change helicity False
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -2.0e-12
set FT9 -8.0e-12

launch --rwgt_name=FT8_m2_FT9_m16
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -2.0e-12
set FT9 -16.0e-12

launch --rwgt_name=FT8_m2_FT9_m32
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -2.0e-12
set FT9 -32.0e-12

launch --rwgt_name=FT8_m2_FT9_m64
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -2.0e-12
set FT9 -64.0e-12

launch --rwgt_name=FT8_m2_FT9_m128
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -2.0e-12
set FT9 -128.0e-12

launch --rwgt_name=FT8_m4_FT9_0p1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -4.0e-12
set FT9 0.1e-12

launch --rwgt_name=FT8_m4_FT9_0p2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -4.0e-12
set FT9 0.2e-12

launch --rwgt_name=FT8_m4_FT9_0p3
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -4.0e-12
set FT9 0.3e-12

launch --rwgt_name=FT8_m4_FT9_0p5
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -4.0e-12
set FT9 0.5e-12

launch --rwgt_name=FT8_m4_FT9_1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -4.0e-12
set FT9 1.0e-12

launch --rwgt_name=FT8_m4_FT9_2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -4.0e-12
set FT9 2.0e-12

launch --rwgt_name=FT8_m4_FT9_4
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -4.0e-12
set FT9 4.0e-12

launch --rwgt_name=FT8_m4_FT9_8
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -4.0e-12
set FT9 8.0e-12

launch --rwgt_name=FT8_m4_FT9_16
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -4.0e-12
set FT9 16.0e-12

launch --rwgt_name=FT8_m4_FT9_32
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -4.0e-12
set FT9 32.0e-12

launch --rwgt_name=FT8_m4_FT9_64
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -4.0e-12
set FT9 64.0e-12

launch --rwgt_name=FT8_m4_FT9_128
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -4.0e-12
set FT9 128.0e-12

launch --rwgt_name=FT8_m4_FT9_m0p1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -4.0e-12
set FT9 -0.1e-12

launch --rwgt_name=FT8_m4_FT9_m0p2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -4.0e-12
set FT9 -0.2e-12

launch --rwgt_name=FT8_m4_FT9_m0p3
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -4.0e-12
set FT9 -0.3e-12

launch --rwgt_name=FT8_m4_FT9_m0p5
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -4.0e-12
set FT9 -0.5e-12

launch --rwgt_name=FT8_m4_FT9_m1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -4.0e-12
set FT9 -1.0e-12

launch --rwgt_name=FT8_m4_FT9_m2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -4.0e-12
set FT9 -2.0e-12

launch --rwgt_name=FT8_m4_FT9_m4
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -4.0e-12
set FT9 -4.0e-12

launch --rwgt_name=FT8_m4_FT9_m8
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -4.0e-12
set FT9 -8.0e-12

launch --rwgt_name=FT8_m4_FT9_m16
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -4.0e-12
set FT9 -16.0e-12

launch --rwgt_name=FT8_m4_FT9_m32
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -4.0e-12
set FT9 -32.0e-12

launch --rwgt_name=FT8_m4_FT9_m64
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -4.0e-12
set FT9 -64.0e-12

launch --rwgt_name=FT8_m4_FT9_m128
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -4.0e-12
set FT9 -128.0e-12

launch --rwgt_name=FT8_m8_FT9_0p1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -8.0e-12
set FT9 0.1e-12

launch --rwgt_name=FT8_m8_FT9_0p2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -8.0e-12
set FT9 0.2e-12

launch --rwgt_name=FT8_m8_FT9_0p3
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -8.0e-12
set FT9 0.3e-12

launch --rwgt_name=FT8_m8_FT9_0p5
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -8.0e-12
set FT9 0.5e-12

launch --rwgt_name=FT8_m8_FT9_1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -8.0e-12
set FT9 1.0e-12

launch --rwgt_name=FT8_m8_FT9_2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -8.0e-12
set FT9 2.0e-12

launch --rwgt_name=FT8_m8_FT9_4
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -8.0e-12
set FT9 4.0e-12

launch --rwgt_name=FT8_m8_FT9_8
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -8.0e-12
set FT9 8.0e-12

launch --rwgt_name=FT8_m8_FT9_16
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -8.0e-12
set FT9 16.0e-12

launch --rwgt_name=FT8_m8_FT9_32
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -8.0e-12
set FT9 32.0e-12

launch --rwgt_name=FT8_m8_FT9_64
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -8.0e-12
set FT9 64.0e-12

launch --rwgt_name=FT8_m8_FT9_128
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -8.0e-12
set FT9 128.0e-12

launch --rwgt_name=FT8_m8_FT9_m0p1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -8.0e-12
set FT9 -0.1e-12

launch --rwgt_name=FT8_m8_FT9_m0p2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -8.0e-12
set FT9 -0.2e-12

launch --rwgt_name=FT8_m8_FT9_m0p3
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -8.0e-12
set FT9 -0.3e-12

launch --rwgt_name=FT8_m8_FT9_m0p5
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -8.0e-12
set FT9 -0.5e-12

launch --rwgt_name=FT8_m8_FT9_m1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -8.0e-12
set FT9 -1.0e-12

launch --rwgt_name=FT8_m8_FT9_m2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -8.0e-12
set FT9 -2.0e-12

launch --rwgt_name=FT8_m8_FT9_m4
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -8.0e-12
set FT9 -4.0e-12

launch --rwgt_name=FT8_m8_FT9_m8
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -8.0e-12
set FT9 -8.0e-12

launch --rwgt_name=FT8_m8_FT9_m16
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -8.0e-12
set FT9 -16.0e-12

launch --rwgt_name=FT8_m8_FT9_m32
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -8.0e-12
set FT9 -32.0e-12

launch --rwgt_name=FT8_m8_FT9_m64
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -8.0e-12
set FT9 -64.0e-12

launch --rwgt_name=FT8_m8_FT9_m128
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -8.0e-12
set FT9 -128.0e-12

launch --rwgt_name=FT8_m16_FT9_0p1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -16.0e-12
set FT9 0.1e-12

launch --rwgt_name=FT8_m16_FT9_0p2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -16.0e-12
set FT9 0.2e-12

launch --rwgt_name=FT8_m16_FT9_0p3
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -16.0e-12
set FT9 0.3e-12

launch --rwgt_name=FT8_m16_FT9_0p5
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -16.0e-12
set FT9 0.5e-12

launch --rwgt_name=FT8_m16_FT9_1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -16.0e-12
set FT9 1.0e-12

launch --rwgt_name=FT8_m16_FT9_2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -16.0e-12
set FT9 2.0e-12

launch --rwgt_name=FT8_m16_FT9_4
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -16.0e-12
set FT9 4.0e-12

launch --rwgt_name=FT8_m16_FT9_8
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -16.0e-12
set FT9 8.0e-12

launch --rwgt_name=FT8_m16_FT9_16
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -16.0e-12
set FT9 16.0e-12

launch --rwgt_name=FT8_m16_FT9_32
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -16.0e-12
set FT9 32.0e-12

launch --rwgt_name=FT8_m16_FT9_64
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -16.0e-12
set FT9 64.0e-12

launch --rwgt_name=FT8_m16_FT9_128
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -16.0e-12
set FT9 128.0e-12

launch --rwgt_name=FT8_m16_FT9_m0p1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 -16.0e-12
set FT9 -0.1e-12

launch --rwgt_name=FT8_m16_FT9_m0p2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
