launch --rwgt_name=FT8_m6p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -6.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m6p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -6.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m5p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -5.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m5p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -5.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m4p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -4.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m4p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -4.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m3p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -3.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m3p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -3.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m2p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -2.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m2p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -2.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m1p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -1.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m1p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -1.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m0p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -0.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_0p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 0.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_0p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 0.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_1p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 1.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_1p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 1.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_2p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 2.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_2p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 2.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_3p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 3.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_3p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 3.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_4p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 4.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_4p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 4.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_5p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 5.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_5p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 5.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_6p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 6.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_6p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 6.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_7p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 7.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_7p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 7.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_8p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 8.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_8p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 8.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_9p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 9.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_9p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 9.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_10p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 10.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_10p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 10.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_11p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 11.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_11p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 11.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_12p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 12.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_12p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 12.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_13p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 13.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_13p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 13.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_14p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 14.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_14p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 14.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_15p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 15.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_15p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 15.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_16p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 16.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_16p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 16.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_17p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 17.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_17p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 17.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_18p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 18.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_18p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 18.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_19p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 19.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_19p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 19.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_20p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 20.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m20p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -20.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m19p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -19.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m19p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -19.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m18p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -18.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m18p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -18.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m17p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -17.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m17p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -17.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m16p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -16.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m16p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -16.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m15p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -15.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m15p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -15.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m14p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -14.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m14p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -14.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m13p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -13.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m13p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -13.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m12p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -12.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m12p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -12.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m11p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -11.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m11p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -11.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m10p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -10.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m10p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -10.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m9p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -9.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m9p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -9.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m8p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -8.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m8p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -8.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m7p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -7.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m7p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -7.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m6p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -6.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m6p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -6.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m5p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -5.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m5p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -5.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m4p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -4.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m4p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -4.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m3p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -3.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m3p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -3.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m2p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -2.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m2p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -2.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m1p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -1.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m1p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -1.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_m0p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 -0.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_0p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 0.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_0p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 0.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_1p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 1.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_1p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 1.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_2p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 2.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_2p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 2.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_3p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 3.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_3p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 3.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_4p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 4.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_4p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 4.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_5p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 5.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_5p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 5.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_6p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 6.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_6p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 6.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_7p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 7.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_7p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 7.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_8p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 8.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_8p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 8.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_9p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 9.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_9p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 9.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_10p00
	set anoinputs 11 0.000000e+00
	set anoinputs 20 10.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_10p50
	set anoinputs 11 0.000000e+00
	set anoinputs 20 10.500000e-12
#******************** FT9 ********************
