set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft6_0p1
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 1.00000e-01
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft6_0p2
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 2.00000e-01
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft6_0p3
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 3.00000e-01
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft6_0p4
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 4.00000e-01
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft6_0p5
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 5.00000e-01
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft6_0p6
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 6.00000e-01
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft6_0p7
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 7.00000e-01
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft6_0p8
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 8.00000e-01
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft6_0p9
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 9.00000e-01
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft6_1p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 1.00000e+00
set param_card anoinputs 19 0.00000e+00


launch --rwgt_name=ft7_m2p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 -2.00000e+00

launch --rwgt_name=ft7_m1p8
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 -1.80000e+00

launch --rwgt_name=ft7_m1p6
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 -1.60000e+00

launch --rwgt_name=ft7_m1p4
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 -1.40000e+00

launch --rwgt_name=ft7_m1p2
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 -1.20000e+00

launch --rwgt_name=ft7_m1p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 -1.00000e+00

launch --rwgt_name=ft7_m0p8
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 -8.00000e-01

launch --rwgt_name=ft7_m0p6
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 -6.00000e-01

launch --rwgt_name=ft7_m0p4
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 -4.00000e-01

launch --rwgt_name=ft7_m0p2
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 -2.00000e-01

launch --rwgt_name=ft7_0p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft7_0p2
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 2.00000e-01

launch --rwgt_name=ft7_0p4
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 4.00000e-01

launch --rwgt_name=ft7_0p6
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 6.00000e-01

launch --rwgt_name=ft7_0p8
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 8.00000e-01

launch --rwgt_name=ft7_1p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 1.00000e+00

launch --rwgt_name=ft7_1p2
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 1.20000e+00

launch --rwgt_name=ft7_1p4
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
